id,provincia_id,codigo,nombre,capital,created_at,updated_at
1426,16,140110,OYOTUN,OYOTUN,,
1427,21,150304,HUANCAPON,HUANCAPON,,
1428,4,110204,CHINCHA BAJA,CHINCHA BAJA,,
1429,18,140306,MORROPE,MORROPE,,
1430,47,090507,PAUCARBAMBA,PAUCARBAMBA,,
1431,17,140205,PITIPO,PITIPO,,
1432,132,220909,LA BANDA DE SHILCAYO,LA BANDA,,
1433,47,090503,CHINCHIHUASI,CHINCHIHUASI,,
1434,49,090705,COLCABAMBA,COLCABAMBA,,
1435,19,150142,VILLA EL SALVADOR,VILLA EL SALVADOR,,
1436,47,090510,PACHAMARCA,PACHAMARCA,,
1437,28,151011,COLONIA,COLONIA,,
1438,176,130703,JEQUETEPEQUE,JEQUETEPEQUE,,
1439,25,150705,CHICLA,CHICLA,,
1440,8,120126,PUCARA,PUCARA,,
1441,180,210213,SAN JUAN DE SALINAS,SAN JUAN DE SALINAS,,
1442,18,140301,LAMBAYEQUE,LAMBAYEQUE,,
1443,174,120909,YANACANCHA,YANACANCHA,,
1444,101,210604,INCHUPALLA,INCHUPALLA,,
1445,181,210302,AJOYANI,AJOYANI,,
1446,23,150510,NUEVO IMPERIAL,NUEVO IMPERIAL,,
1447,23,150511,PACARAN,PACARAN,,
1448,50,100102,AMARILIS,PAUCARBAMBA,,
1449,49,090711,PAZOS,PAZOS,,
1450,4,110201,CHINCHA ALTA,CHINCHA ALTA,,
1451,4,110206,GROCIO PRADO,SAN PEDRO,,
1452,2,101108,CHORAS,CHORAS,,
1453,126,220304,SANTA ROSA,SANTA ROSA,,
1454,174,120908,TRES DE DICIEMBRE,TRES DE DICIEMBRE,,
1455,50,100101,HUANUCO,HUANUCO,,
1456,25,150727,SANTA CRUZ DE COCACHACRA,COCACHACRA,,
1457,23,150508,LUNAHUANA,LUNAHUANA,,
1458,23,150504,CERRO AZUL,CERRO AZUL,,
1459,23,150516,ZUÑIGA,ZUÑIGA,,
1460,25,150729,SANTIAGO DE ANCHUCAYA,SANTIAGO DE ANCHUCAYA,,
1461,23,150512,QUILMANA,QUILMANA,,
1462,9,120208,MANZANARES,SAN MIGUEL,,
1463,11,120402,ACOLLA,ACOLLA,,
1464,9,120213,ORCOTUNA,ORCOTUNA,,
1465,9,120212,NUEVE DE JULIO,SANTO DOMINGO DEL PRADO,,
1466,48,090602,AYAVI,AYAVI,,
1467,8,120125,PILCOMAYO,PILCOMAYO,,
1468,7,110503,HUMAY,HUMAY,,
1469,25,150702,ANTIOQUIA,ANTIOQUIA,,
1470,3,110107,PUEBLO NUEVO,PUEBLO NUEVO,,
1471,107,211204,PATAMBUCO,PATAMBUCO,,
1472,107,211201,SANDIA,SANDIA,,
1473,107,211207,SAN JUAN DEL ORO,SAN JUAN DEL ORO,,
1474,8,120133,SAPALLANGA,SAPALLANGA,,
1475,14,120706,PALCA,PALCA,,
1476,24,150602,ATAVILLOS ALTO,PIRCA,,
1477,19,150130,SAN BORJA,SAN FRANCISCO DE BORJA,,
1478,14,120707,PALCAMAYO,PALCAMAYO,,
1479,47,090506,LOCROJA,LOCROJA,,
1480,26,150810,SANTA MARIA,CRUZ BLANCA,,
1481,9,120209,MARISCAL CASTILLA,MUCLLO,,
1482,10,120306,VITOC,PUCARA,,
1483,24,150607,LAMPIAN,LAMPIAN,,
1484,26,150801,HUACHO,HUACHO,,
1485,24,150606,IHUARI,IHUARI,,
1486,24,150610,SANTA CRUZ DE ANDAMARCA,SANTA CRUZ DE ANDAMARCA,,
1487,24,150612,VEINTISIETE DE NOVIEMBRE,CARAC,,
1488,59,100804,UMARI,UMARI (TAMBILLO),,
1489,179,131102,LUCMA,LUCMA,,
1490,179,131104,SAYAPULLO,SAYAPULLO,,
1491,194,130908,SARTIMBAMBA,SARTIMBAMBA,,
1492,102,210707,PARATIA,PARATIA,,
1493,25,150720,SAN JUAN DE TANTARANCHE,SAN JUAN DE TANTARANCHE,,
1494,9,120201,CONCEPCION,CONCEPCION,,
1495,25,150709,HUAROCHIRI,HUAROCHIRI,,
1496,48,090615,SANTO DOMINGO DE CAPILLAS,SANTO DOMINGO DE CAPILLAS,,
1497,19,150140,SANTIAGO DE SURCO,SANTIAGO DE SURCO,,
1498,49,090714,SALCABAMBA,SALCABAMBA,,
1499,138,240201,ZORRITOS,ZORRITOS,,
1500,9,120215,SANTA ROSA DE OCOPA,SANTA ROSA,,
1501,128,220510,TABALOSOS,TABALOSOS,,
1502,18,140307,MOTUPE,MOTUPE,,
1503,131,220801,RIOJA,RIOJA,,
1504,17,140202,CAÑARIS,CAÑARIS,,
1505,143,220102,CALZADA,CALZADA,,
1506,128,220504,CAYNARACHI,PONGO DE CAYNARACHI,,
1507,170,200806,RINCONADA LLICUAR,DOS PUEBLOS,,
1508,131,220806,POSIC,POSIC,,
1509,170,200803,BERNAL,BERNAL,,
1510,121,160703,MANSERICHE,SARAMIRIZA,,
1511,117,160302,PARINARI,PARINARI,,
1512,99,200306,SAN MIGUEL DE EL FAIQUE,SAN MIGUEL DE EL FAIQUE,,
1513,144,220205,SAN PABLO,SAN PABLO,,
1514,16,140105,JOSE LEONARDO ORTIZ,SAN CARLOS,,
1515,55,100404,PINRA,PINRA,,
1516,127,220401,SAPOSOA,SAPOSOA,,
1517,96,190302,CHONTABAMBA,CHONTABAMBA,,
1518,96,190301,OXAPAMPA,OXAPAMPA,,
1519,96,190307,VILLA RICA,VILLA RICA,,
1520,51,100202,CAYNA,CAYNA,,
1521,51,100204,CONCHAMARCA,CONCHAMARCA,,
1522,50,100105,MARGOS,MARGOS,,
1523,50,100108,SAN PEDRO DE CHAULAN,CHAULAN,,
1524,50,100111,PILLCO MARCA,CAYHUAYNA,,
1525,121,160706,ANDOAS,ALIANZA CRISTIANA,,
1526,25,150704,CARAMPOMA,CARAMPOMA,,
1527,9,120205,COCHAS,COCHAS,,
1528,9,120203,ANDAMARCA,ANDAMARCA,,
1529,19,150106,CARABAYLLO,CARABAYLLO,,
1530,27,150904,COCHAMARCA,COCHAMARCA,,
1531,27,150903,CAUJUL,CAUJUL,,
1532,27,150906,PACHANGARA,CHURIN,,
1533,94,190101,CHAUPIMARCA,CERRO DE PASCO,,
1534,27,150905,NAVAN,NAVAN,,
1535,141,250202,SEPAHUA,SEPAHUA,,
1536,10,120304,SAN LUIS DE SHUARO,SAN LUIS DE SHUARO,,
1537,26,150809,SANTA LEONOR,JUCUL,,
1538,26,150804,CHECRAS,MARAY,,
1539,12,120502,CARHUAMAYO,CARHUAMAYO,,
1540,94,190112,VICCO,VICCO,,
1541,193,130812,TAURIJA,TAURIJA,,
1542,111,130109,SALAVERRY,SALAVERRY,,
1543,20,150204,SUPE,SUPE,,
1544,20,150201,BARRANCA,BARRANCA,,
1545,26,150802,AMBAR,AMBAR,,
1546,20,150203,PATIVILCA,PATIVILCA,,
1547,21,150305,MANAS,MANAS,,
1548,20,150202,PARAMONGA,PARAMONGA,,
1549,116,160205,JEBEROS,JEBEROS,,
1550,192,130501,JULCAN,JULCAN,,
1551,60,100903,HONORIA,HONORIA,,
1552,111,130106,LAREDO,LAREDO,,
1553,175,130611,SALPO,SALPO,,
1554,109,061006,JOSE MANUEL QUIROZ,SHIRAC,,
1555,178,131008,SITABAMBA,SITABAMBA,,
1556,163,060506,SANTA CRUZ DE TOLED,SANTA CRUZ DE TOLED,,
1557,193,130806,HUAYO,HUAYO,,
1558,193,130804,HUANCASPATA,HUANCASPATA,,
1559,193,130813,URPAY,URPAY,,
1560,166,021502,BOLOGNESI,BOLOGNESI,,
1561,178,131007,SANTA CRUZ DE CHUCA,SANTA CRUZ DE CHUCA,,
1562,9,120210,MATAHUASI,MATAHUASI,,
1563,11,120431,SINCOS,SINCOS,,
1564,8,120114,EL TAMBO,EL TAMBO,,
1565,25,150717,SAN BARTOLOME,SAN BARTOLOME,,
1566,102,210706,PALCA,PALCA,,
1567,180,210210,SAMAN,SAMAN,,
1568,101,210606,ROSASPATA,ROSASPATA,,
1569,50,100104,CHURUBAMBA,CHURUBAMBA,,
1570,54,100311,MARIAS,MARIAS,,
1571,180,210206,CHUPA,CHUPA,,
1572,102,210705,OCUVIRI,OCUVIRI,,
1573,143,220106,YANTALO,YANTALO,,
1574,119,160501,REQUENA,REQUENA,,
1575,25,150728,SANTA EULALIA,SANTA EULALIA,,
1576,2,101101,CHAVINILLO,CHAVINILLO,,
1577,50,100109,SANTA MARIA DEL VALLE,SANTA MARIA DEL VALLE,,
1578,61,101003,JIVIA,JIVIA,,
1579,128,220508,SAN ROQUE DE CUMBAZA,SAN ROQUE DE CUMBAZA,,
1580,119,160505,MAQUIA,SANTA ISABEL,,
1581,180,210214,SANTIAGO DE PUPUJA,SANTIAGO DE PUPUJA,,
1582,180,210207,JOSE DOMINGO CHOQUEHUANCA,ESTACION DE PUCARA,,
1583,6,110401,PALPA,PALPA,,
1584,101,210603,HUATASANI,HUATASANI,,
1585,180,210203,ARAPA,ARAPA,,
1586,105,211005,SINA,SINA,,
1587,6,110404,SANTA CRUZ,SANTA CRUZ,,
1588,107,211206,QUIACA,QUIACA,,
1589,3,110104,OCUCAJE,OCUCAJE,,
1590,107,211202,CUYOCUYO,CUYOCUYO,,
1591,180,210211,SAN ANTON,SAN ANTON,,
1592,3,110106,PARCONA,PARCONA,,
1593,3,110101,ICA,ICA,,
1594,19,150143,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,,
1595,178,131004,MOLLEBAMBA,MOLLEBAMBA,,
1596,48,090614,SANTIAGO DE QUIRAHUARA,SANTIAGO DE QUIRAHUARA,,
1597,3,110102,LA TINGUIÑA,LA TINGUIÑA,,
1598,48,090606,OCOYO,OCOYO,,
1599,5,110303,EL INGENIO,EL INGENIO,,
1600,180,210212,SAN JOSE,SAN JOSE,,
1601,6,110402,LLIPATA,LLIPATA,,
1602,8,120128,QUILCAS,QUILCAS,,
1603,107,211208,YANAHUAYA,YANAHUAYA,,
1604,6,110403,RIO GRANDE,RIO GRANDE,,
1605,48,090603,CORDOVA,CORDOVA,,
1606,107,211205,PHARA,PHARA,,
1607,48,090608,QUERCO,QUERCO,,
1608,3,110108,SALAS,GUADALUPE,,
1609,8,120127,QUICHUAY,QUICHUAY,,
1610,48,090611,SAN FRANCISCO DE SANGAYAICO,SAN FRANCISCO DE SANGAYAICO,,
1611,11,120430,SAUSA,SAUSA,,
1612,28,151012,HONGOS,HONGOS,,
1613,25,150726,SANGALLAYA,SANGALLAYA,,
1614,28,151008,CATAHUASI,CATAHUASI,,
1615,19,150104,BARRANCO,BARRANCO,,
1616,28,151006,CACRA,CACRA,,
1617,11,120421,MUQUIYAUYO,MUQUIYAUYO,,
1618,23,150509,MALA,MALA,,
1619,8,120106,CHICCHE,CHICCHE,,
1620,23,150513,SAN ANTONIO,SAN ANTONIO,,
1621,25,150730,SANTIAGO DE TUNA,SANTIAGO DE TUNA,,
1622,28,151009,CHOCOS,CHOCOS,,
1623,24,150609,SAN MIGUEL DE ACOS,ACOS,,
1624,24,150601,HUARAL,HUARAL,,
1625,9,120204,CHAMBARA,CHAMBARA,,
1626,8,120132,SAÑO,SAÑO,,
1627,28,151003,ALLAUCA,ALLAUCA,,
1628,25,150731,SANTO DOMINGO DE LOS OLLEROS,SANTO DOMINGO DE LOS OLLEROS,,
1629,19,150133,SAN JUAN DE MIRAFLORES,CIUDAD DE DIOS,,
1630,33,080402,COYA,COYA,,
1631,174,120903,CHONGOS BAJO,CHONGOS BAJO,,
1632,25,150711,LANGA,LANGA,,
1633,19,150122,MIRAFLORES,MIRAFLORES,,
1634,49,090709,HUARIBAMBA,HUARIBAMBA,,
1635,8,120124,PARIAHUANCA,PARIAHUANCA /10,,
1636,26,150807,LEONCIO PRADO,SANTA CRUZ,,
1637,47,090504,EL CARMEN,PAUCARBAMBILLA,,
1638,13,120607,RIO NEGRO,RIO NEGRO,,
1639,12,120503,ONDORES,ONDORES,,
1640,26,150811,SAYAN,SAYAN,,
1641,48,090616,TAMBO,TAMBO,,
1642,23,150507,IMPERIAL,IMPERIAL,,
1643,48,090609,QUITO-ARMA,QUITO-ARMA,,
1644,4,110203,CHAVIN,CHAVIN,,
1645,49,090701,PAMPAS,PAMPAS,,
1646,173,080309,ZURITE,ZURITE,,
1647,42,081304,MACHUPICCHU,MACHUPICCHU,,
1648,40,081103,CHALLABAMBA,CHALLABAMBA,,
1649,28,151022,OMAS,OMAS,,
1650,28,151016,HUANTAN,HUANTAN,,
1651,28,151001,YAUYOS,YAUYOS,,
1652,49,090702,ACOSTAMBO,ACOSTAMBO,,
1653,49,090703,ACRAQUIA,ACRAQUIA,,
1654,23,150503,CALANGO,CALANGO,,
1655,8,120120,HUASICANCHA,HUASICANCHA,,
1656,49,090704,AHUAYCHA,AHUAYCHA,,
1657,28,151018,LARAOS,LARAOS,,
1658,23,150505,CHILCA,CHILCA,,
1659,174,120902,AHUAC,AHUAC,,
1660,28,151030,TOMAS,TOMAS,,
1661,54,100317,RIPAN,RIPAN,,
1662,9,120214,SAN JOSE DE QUERO,SAN JOSE DE QUERO,,
1663,28,151028,TANTA,TANTA,,
1664,119,160510,JENARO HERRERA,JENARO HERRERA,,
1665,166,021501,CABANA,CABANA,,
1666,15,120801,LA OROYA,LA OROYA,,
1667,11,120427,RICRAN,RICRAN,,
1668,11,120418,MOLINOS,MOLINOS,,
1669,22,150403,HUAMANTANGA,HUAMANTANGA,,
1670,15,120805,MOROCOCHA,NUEVA MOROCOCHA,,
1671,19,150111,EL AGUSTINO,EL AGUSTINO,,
1672,14,120701,TARMA,TARMA,,
1673,19,150128,RIMAC,RIMAC,,
1674,44,090205,MARCAS,MARCAS,,
1675,14,120709,TAPO,TAPO,,
1676,14,120705,LA UNION,LETICIA,,
1677,13,120603,LLAYLLA,LLAYLLA,,
1678,15,120806,PACCHA,PACCHA,,
1679,24,150611,SUMBILCA,SUMBILCA,,
1680,24,150608,PACARAOS,PACARAOS,,
1681,19,150103,ATE,VITARTE,,
1682,19,150118,LURIGANCHO,CHOSICA,,
1683,8,120135,SANTO DOMINGO DE ACOBAMBA,SANTO DOMINGO DE ACOBAMBA,,
1684,25,150722,SAN MATEO,SAN MATEO,,
1685,25,150716,SAN ANTONIO,CHACLLA,,
1686,11,120432,TUNAN MARCA,CONCHO,,
1687,192,130504,HUASO,HUASO,,
1688,130,220708,SHAMBOYACU,SHAMBOYACU,,
1689,76,022002,CASCAPARA,CASCAPARA,,
1690,76,022005,QUILLO,QUILLO,,
1691,187,021002,ANRA,ANRA,,
1692,164,021307,LUCMA,LUCMA,,
1693,169,061202,SAN BERNARDINO,SAN BERNARDINO,,
1694,76,022008,YANAMA,YANAMA,,
1695,159,060108,LOS BAÑOS DEL INCA,LOS BAÑOS DEL INCA,,
1696,113,130306,UCUNCHA,UCUNCHA,,
1697,144,220203,BAJO BIAVO,NUEVO LIMA,,
1698,110,061113,UNION AGUA BLANCA,AGUA BLANCA,,
1699,113,130304,LONGOTEA,LONGOTEA,,
1700,114,130402,PACANGA,PACANGA,,
1701,161,060308,OXAMARCA,OXAMARCA,,
1702,194,130905,MARCABAL,MARCABAL,,
1703,114,130401,CHEPEN,CHEPEN,,
1704,159,060111,NAMORA,NAMORA,,
1705,160,060204,SITACOCHA,LLUCHUBAMBA,,
1706,159,060102,ASUNCION,ASUNCION,,
1707,140,250105,YARINACOCHA,PUERTO CALLAO,,
1708,109,061001,PEDRO GALVEZ,SAN MARCOS,,
1709,54,100322,SILLAPATA,SILLAPATA,,
1710,176,130702,GUADALUPE,GUADALUPE,,
1711,16,140103,ETEN,ETEN,,
1712,163,060501,CONTUMAZA,CONTUMAZA,,
1713,111,130101,TRUJILLO,TRUJILLO,,
1714,177,020401,CHACAS,CHACAS,,
1715,193,130802,BULDIBUYO,BULDIBUYO,,
1716,193,130803,CHILLIA,CHILLIA,,
1717,166,021509,PAMPAS,PAMPAS,,
1718,69,020201,AIJA,AIJA,,
1719,130,220701,PICOTA,PICOTA,,
1720,69,020202,CORIS,CORIS,,
1721,71,020603,AMASHCA,AMASHCA,,
1722,2,101107,PAMPAMARCA,PAMPAMARCA,,
1723,161,060309,SOROCHUCO,SOROCHUCO,,
1724,159,060101,CAJAMARCA,CAJAMARCA,,
1725,110,061108,NANCHOC,NANCHOC,,
1726,144,220201,BELLAVISTA,BELLAVISTA,,
1727,31,010106,CHUQUIBAMBA,CHUQUIBAMBA,,
1728,73,021705,LLACLLIN,LLACLLIN,,
1729,71,020601,CARHUAZ,CARHUAZ,,
1730,51,100208,TOMAY KICHWA,TOMAY KICHWA,,
1731,76,022007,SHUPLUY,SHUPLUY,,
1732,74,021807,SAMANCO,SAMANCO,,
1733,187,021013,RAPAYAN,RAPAYAN,,
1734,56,100509,PUÑOS,PUÑOS,,
1735,127,220404,PISCOYACU,PISCOYACU,,
1736,187,021001,HUARI,HUARI,,
1737,110,061102,BOLIVAR,BOLIVAR,,
1738,56,100504,JACAS GRANDE,JACAS GRANDE,,
1739,70,020515,TICLLOS,TICLLOS,,
1740,113,130302,BAMBAMARCA,BAMBAMARCA,,
1741,109,061003,EDUARDO VILLANUEVA,LA GRAMA,,
1742,113,130305,UCHUMARCA,UCHUMARCA,,
1743,162,060413,PACCHA,PACCHA,,
1744,61,101002,BAÑOS,BAÑOS,,
1745,120,160602,INAHUAYA,INAHUAYA,,
1746,130,220706,SAN CRISTOBAL,PUERTO RICO,,
1747,110,061101,SAN MIGUEL,SAN MIGUEL DE PALLAQUES,,
1748,161,060310,SUCRE,SUCRE,,
1749,70,020502,ABELARDO PARDO LEZAMETA,LLACLLA,,
1750,95,190204,PAUCAR,PAUCAR,,
1751,165,021406,CONGAS,CONGAS,,
1752,21,150302,COPA,COPA,,
1753,70,020512,MANGAS,MANGAS,,
1754,165,021403,CAJAMARQUILLA,CAJAMARQUILLA,,
1755,165,021401,OCROS,OCROS,,
1756,70,020511,LA PRIMAVERA,GORGORILLO,,
1757,51,100206,SAN FRANCISCO,MOSCA,,
1758,70,020510,HUAYLLACAYAN,HUAYLLACAYAN,,
1759,51,100207,SAN RAFAEL,SAN RAFAEL,,
1760,70,020513,PACLLON,PACLLON,,
1761,75,021903,ALFONSO UGARTE,ULLULLUCO,,
1762,140,250107,MANANTAY,SAN FERNANDO,,
1763,75,021906,HUAYLLABAMBA,HUAYLLABAMBA,,
1764,186,020904,CUSCA,CUSCA,,
1765,166,021511,TAUCA,TAUCA,,
1766,75,021908,RAGASH,RAGASH,,
1767,165,021410,SANTIAGO DE CHILCAS,SANTIAGO DE CHILCAS,,
1768,165,021402,ACAS,ACAS,,
1769,95,190206,SANTA ANA DE TUSI,SANTA ANA DE TUSI,,
1770,95,190202,CHACAYAN,CHACAYAN,,
1771,52,021102,COCHAPETI,COCHAPETI,,
1772,73,021703,COTAPARACO,COTAPARACO,,
1773,59,100803,MOLINO,MOLINO,,
1774,16,140118,POMALCA,POMALCA,,
1775,61,101005,RONDOS,RONDOS,,
1776,53,021209,SANTO TORIBIO,SANTO TORIBIO,,
1777,16,140101,CHICLAYO,CHICLAYO,,
1778,52,021105,MALVAS,MALVAS,,
1779,89,060805,HUABAL,HUABAL,,
1780,66,010610,SANTA ROSA,SANTA ROSA DE HUAYABAMBA,,
1781,56,100503,CHAVIN DE PARIARCA,CHAVIN DE PARIARCA,,
1782,164,021302,CASCA,CASCA,,
1783,55,100402,CANCHABAMBA,CANCHABAMBA,,
1784,58,100703,SAN BUENAVENTURA,SAN BUENAVENTURA,,
1785,139,240302,AGUAS VERDES,AGUAS VERDES,,
1786,75,021909,SAN JUAN,CHULLIN,,
1787,115,160103,FERNANDO LORES,TAMSHIYACU,,
1788,164,021304,FIDEL OLIVAS ESCUDERO,SANACHGAN,,
1789,195,200503,ARENAL,ARENAL,,
1790,53,021202,HUALLANCA,HUALLANCA,,
1791,194,130904,CURGOS,CURGOS,,
1792,72,021601,POMABAMBA,POMABAMBA,,
1793,175,130604,CHARAT,CHARAT,,
1794,167,131203,GUADALUPITO,GUADALUPITO,,
1795,194,130906,SANAGORAN,SANAGORAN,,
1796,53,021210,YURACMARCA,YURACMARCA,,
1797,72,021604,QUINUABAMBA,QUINUABAMBA,,
1798,110,061104,CATILLUC,CATILLUC,,
1799,186,020905,LA PAMPA,LA PAMPA,,
1800,186,020906,YANAC,YANAC,,
1801,192,130503,CARABAMBA,CARABAMBA,,
1802,111,130108,POROTO,POROTO,,
1803,178,131003,CACHICADAN,CACHICADAN,,
1804,178,131006,QUIRUVILCA,QUIRUVILCA,,
1805,137,240101,TUMBES,TUMBES,,
1806,115,160104,INDIANA,INDIANA,,
1807,157,051004,ASQUIPATA,ASQUIPATA,,
1808,90,060907,TABACONAS,TABACONAS,,
1809,131,220807,SAN FERNANDO,SAN FERNANDO,,
1810,97,200115,VEINTISEIS DE OCTUBRE,SAN MARTIN,,
1811,138,240203,CANOAS DE PUNTA SAL,CANCAS,,
1812,117,160301,NAUTA,NAUTA,,
1813,115,160105,LAS AMAZONAS,FRANCISCO DE ORELLANA,,
1814,118,160402,PEBAS,PEBAS,,
1815,121,160704,MORONA,PUERTO ALEGRIA,,
1816,97,200105,CATACAOS,CATACAOS,,
1817,97,200104,CASTILLA,CASTILLA,,
1818,196,200608,SALITRAL,SALITRAL,,
1819,100,200409,SANTO DOMINGO,SANTO DOMINGO,,
1820,100,200401,CHULUCANAS,CHULUCANAS,,
1821,195,200505,LA HUACA,LA HUACA,,
1822,188,200702,EL ALTO,EL ALTO,,
1823,195,200502,AMOTAPE,AMOTAPE,,
1824,195,200506,TAMARINDO,TAMARINDO,,
1825,98,200208,SAPILLICA,SAPILLICA,,
1826,154,050704,PACAPAUSA,PACAPAUSA,,
1827,98,200205,MONTERO,MONTERO,,
1828,158,051102,ACCOMARCA,ACCOMARCA,,
1829,196,200607,QUERECOTILLO,QUERECOTILLO,,
1830,156,050902,BELEN,BELEN,,
1831,154,050708,UPAHUACHO,UPAHUACHO,,
1832,153,050615,SAN CRISTOBAL,SAN CRISTOBAL,,
1833,154,050703,CORONEL CASTAÑEDA,ANISO,,
1834,153,050614,SAISA,SAISA,,
1835,154,050706,PUYUSCA,INCUYO,,
1836,155,050804,LAMPA,LAMPA,,
1837,155,050802,COLTA,COLTA,,
1838,154,050702,CHUMPI,CHUMPI,,
1839,153,050609,LEONCIO PRADO,TAMBO QUEMADO,,
1840,153,050606,CHIPAO,CHIPAO,,
1841,153,050611,LUCANAS,LUCANAS,,
1842,153,050610,LLAUTA,LLAUTA,,
1843,157,051003,APONGO,APONGO,,
1844,153,050602,AUCARA,AUCARA,,
1845,156,050906,MORCOLLA,MORCOLLA,,
1846,153,050601,PUQUIO,PUQUIO,,
1847,149,050206,TOTOS,TOTOS,,
1848,158,051104,CONCEPCION,CONCEPCION,,
1849,157,051001,HUANCAPI,HUANCAPI,,
1850,151,050405,LURICOCHA,LURICOCHA,,
1851,148,050116,ANDRES AVELINO CACERES DORREGARAY,JARDIN,,
1852,151,050410,UCHURACCAY,HUAYNACANCHA,,
1853,152,050507,SANTA ROSA,SANTA ROSA,,
1854,148,050109,SAN JOSE DE TICLLAS,TICLLAS,,
1855,152,050503,AYNA,SAN FRANCISCO,,
1856,148,050107,PACAYCASA,PACAYCASA,,
1857,149,050201,CANGALLO,CANGALLO,,
1858,152,050506,LUIS CARRANZA,PAMPAS,,
1859,158,051108,VISCHONGO,VISCHONGO,,
1860,149,050203,LOS MOROCHUCOS,PAMPA CANGALLO,,
1861,148,050106,OCROS,OCROS,,
1862,148,050110,SAN JUAN BAUTISTA,SAN JUAN BAUTISTA,,
1863,148,050102,ACOCRO,ACOCRO,,
1864,148,050114,VINCHOS,VINCHOS,,
1865,148,050113,TAMBILLO,TAMBILLO,,
1866,148,050115,JESUS NAZARENO,LAS NAZARENAS,,
1867,148,050103,ACOS VINCHOS,ACOS VINCHOS,,
1868,148,050111,SANTIAGO DE PISCHA,SAN PEDRO DE CACHI,,
1869,148,050108,QUINUA,QUINUA,,
1870,81,030611,LOS CHANKAS,RIO BLANCO,,
1871,85,040302,ACARI,ACARI,,
1872,85,040305,BELLA UNION,BELLA UNION,,
1873,151,050401,HUANTA,HUANTA,,
1874,77,030220,JOSE MARIA ARGUEDAS,HUANCABAMBA,,
1875,38,080911,INKAWASI,AMAYBAMBA,,
1876,49,090720,ANDAYMARCA,ANDAYMARCA,,
1877,49,090719,QUICHUAS,QUICHUAS,,
1878,38,080912,VILLA VIRGEN,VILLA VIRGEN,,
1879,38,080913,VILLA KINTIARINA,VILLA KINTIARINA,,
1880,151,050411,PUCACOLPA,HUALLHUA,,
1881,49,090718,TINTAY PUNCU,TINTAY,,
1882,134,230111,LA YARADA LOS PALOS,LOS PALOS,,
1883,58,100705,SANTA ROSA DE ALTO YANAJANCA,SANTA ROSA DE ALTO YANAJANCA,,
1884,13,120609,VIZCATAN DEL ENE,SAN MIGUEL DEL ENE,,
1885,50,100113,SAN PABLO DE PILLAO,SAN PABLO DE PILLAO,,
1886,57,100605,LUYANDO,LUYANDO /8,,
1887,57,100610,SANTO DOMINGO DE ANDA,PACAE,,
1888,106,211105,SAN MIGUEL,SAN MIGUEL,,
1889,26,150806,HUAURA,HUAURA,,
1890,49,090724,LAMBRAS,SANTA MARIA,,
